InvoiceNo,total_picking_distance
577496,6
577497,221
577498,72
577499,35
577500,234
577501,65
577502,98
577503,133
577504,703
577505,122
577506,351
577507,189
577508,124
577510,0
577511,171
577512,46
577514,47
577515,27
577516,126
577517,216
577518,30
577519,238
577520,127
577521,96
577522,111
577523,42
577524,183
577525,25
577526,117
577527,88
577528,26
577529,3
577530,74
577531,779
577532,155
577533,95
577534,29
577535,308
577536,168
577537,49
577538,25
577539,108
577540,95
577541,84
577542,104
577543,91
577544,272
577545,207
577546,4
577548,20
577549,329
577550,78
577551,50
577552,33
577553,4
577554,134
577555,10
577556,16
577557,353
577572,52
577579,26
577594,86
577595,155
577596,6
577597,73
577598,92
577599,37
577600,47
577601,151
577602,61
577603,62
577604,10
577605,27
577606,84
577607,0
577609,310
577610,69
577613,190
577615,127
577616,57
577617,29
577618,48
577633,194
577646,50
577669,28
577680,30
577687,73
577689,82
577690,166
577691,76
577694,55
577695,199
577696,208
577697,46
577698,145
577699,82
577700,167
577701,79
577711,145
577716,52
577718,9
577719,34
577720,35
577721,57
577723,321
577724,22
577725,14
577726,18
577727,22
577728,141
577729,126
577730,70
577732,46
577733,69
577734,19
577735,38
577736,97
577738,7
577739,13
577740,231
577741,101
577742,250
577743,65
577744,48
577745,73
577746,99
577747,58
577748,195
577749,148
577751,152
577754,121
577755,52
577756,64
577757,38
577768,2076
577769,82
577770,64
577771,3
577772,88
577773,339
577774,212
577776,12
577777,17
577778,208
577780,5
577782,288
577783,125
577784,30
577785,200
577790,45
577791,268
577792,9
577793,39
577794,235
577795,100
577796,48
577797,7
577798,71
577800,144
577801,38
577802,3
577803,40
577804,126
577805,24
577806,23
577807,65
577808,18
577809,51
577810,2
577811,51
577812,66
577813,129
577814,32
577816,106
577818,41
577820,26
577822,40
577823,8
577824,48
577825,46
577826,51
577827,40
577830,24
577831,68
577833,33
577834,89
577835,46
577837,12
577838,62
577840,7
577841,26
577842,32
577843,2
577844,303
577845,88
577848,5
577850,280
577851,50
577852,2
577853,40
577854,21
577855,399
577856,44
577857,25
577858,10
577859,75
577860,42
577861,89
577869,137
577880,41
577893,147
577897,4
577905,25
577906,4
577919,62
577938,148
577950,45
577951,153
577973,24
577980,71
577985,34
578004,65
578005,56
578006,89
578008,116
578009,80
578010,0
578011,75
578012,5
578013,127
578014,4
578015,37
578016,282
578017,193
578018,122
578019,159
578020,135
578021,46
578022,263
578023,4
578024,151
578025,65
578026,130
578027,170
578028,79
578029,117
578030,84
578031,72
578032,170
578033,94
578034,15
578035,20
578036,281
578037,22
578038,29
578040,99
578041,535
578042,6
578043,88
578044,106
578045,173
578053,81
578054,30
578055,53
578056,42
578057,122
578058,33
578059,34
578060,13
578063,61
578064,3
578065,1951
578066,39
578067,1968
578068,462
578069,67
578070,7
578071,19
578072,271
578074,439
578075,88
578078,48
578079,85
578080,62
578081,53
578082,65
578084,64
578085,56
578086,73
578087,48
578088,383
578089,16
578091,15
578092,69
578093,79
578094,82
578096,7
578098,89
578099,85
578100,67
578101,12
578102,54
578103,46
578104,57
578105,26
578106,33
578107,20
578108,61
578109,90
578111,18
578112,7
578113,21
578114,48
578115,33
578116,19
578117,63
578118,125
578119,12
578120,88
578121,94
578123,3
578125,173
578126,11
578127,23
578128,20
578129,39
578130,19
578133,41
578140,168
578141,7
578143,48
578146,180
578147,187
578149,1109
578150,4
578151,83
578152,6
578153,208
578154,2
578155,198
578171,58
578174,40
578187,116
578192,4
578196,3
578211,219
578220,24
578225,198
578229,70
578230,9
578231,76
578232,6
578233,858
578234,74
578243,138
578244,153
578246,20
578247,49
578248,141
578249,5
578250,185
578251,315
578252,17
578253,13
578254,20
578255,358
578256,1
578258,263
578260,64
578261,37
578262,356
578263,63
578264,131
578265,86
578266,136
578267,5
578268,5
578270,1770
578271,12
578272,49
578273,74
578275,110
578277,98
578278,172
578279,35
578281,62
578283,29
578284,24
578285,111
578286,3
578287,8
578288,21
578289,462
578290,169
578291,12
578292,309
578293,139
578294,21
578295,22
578296,1
578297,27
578298,77
578299,43
578300,7
578301,63
578302,129
578303,43
578304,18
578305,534
578306,40
578307,224
578308,51
578309,53
578310,89
578311,4
578312,35
578313,33
578314,29
578315,74
578316,79
578317,151
578318,27
578319,17
578321,20
578322,43
578323,86
578324,104
578325,89
578326,75
578330,7
578331,37
578332,32
578333,41
578334,22
578335,98
578339,38
578341,7
578343,9
578344,2481
578345,12
578346,12
578347,2383
578348,31
578349,97
578350,62
578351,4
578352,22
578353,24
578354,82
578356,8
578357,91
578358,45
578359,17
578361,32
578362,89
578364,51
578365,45
578366,70
578369,58
578370,119
578372,11
578373,83
578375,18
578384,28
578400,208
578420,59
578425,3
578427,27
578429,210
578433,33
578441,6
578445,117
578451,2
578459,27
578461,37
578463,64
578468,66
578469,46
578470,58
578472,229
578479,119
578480,40
578485,126
578488,214
578506,219
578508,174
578509,47
578510,253
578511,116
578512,19
578513,241
578514,14
578515,130
578516,137
578517,84
578518,90
578519,264
578520,93
578521,126
578522,244
578523,56
578526,48
578530,33
578531,255
578532,79
578533,81
578534,129
578535,13
578539,148
578541,458
578544,54
578547,61
578548,156
578550,14
578551,265
578620,221
578621,28
578622,5
578623,33
578626,80
578627,26
578630,16
578631,32
578633,78
578634,23
578653,111
578661,53
578662,102
578663,22
578664,181
578665,49
578666,289
578667,121
578668,6
578670,5
578671,2
578672,8
578674,3
578675,154
578676,90
578677,96
578678,346
578679,46
578680,38
578681,57
578682,96
578683,16
578684,10
578685,23
578686,81
578687,102
578688,143
578689,7
578690,34
578694,8
578695,9
578696,117
578697,108
578698,137
578699,29
578701,106
578702,211
578703,189
578704,4
578705,73
578707,262
578708,5
578719,140
578736,52
578745,4
578746,298
578757,374
578781,392
578782,4
578783,184
578785,10
578786,87
578787,49
578788,3
578789,52
578790,128
578791,56
578792,22
578793,33
578794,80
578795,43
578802,13
578804,33
578805,74
578806,104
578807,20
578808,178
578809,122
578810,29
578811,211
578812,77
578813,10
578814,298
578815,87
578816,17
578817,267
578818,126
578819,37
578820,11
578821,13
578822,53
578823,2
578824,205
578825,43
578826,72
578827,2136
578828,9
578829,78
578830,38
578831,8
578833,938
578834,128
578835,23
578836,81
578842,42
578843,146
578844,2156
578845,5
578846,195
578847,6
578848,7
578849,72
578850,131
578851,92
578852,421
578853,45
578854,39
578855,36
578856,148
578857,5
578858,306
578901,193
578914,60
578921,493
578922,117
578923,83
578924,70
578925,161
578926,280
578927,190
578928,251
578929,94
578931,185
578933,34
578934,133
578935,257
578936,269
578937,101
578938,5
578939,60
578940,282
578941,268
578942,423
578943,119
578944,302
578945,88
578946,212
578947,192
578948,24
578949,274
578950,196
578951,28
578952,51
578953,138
578954,190
578977,205
578992,73
578993,196
578994,86
578995,379
578996,96
578997,60
578998,292
578999,185
579000,12
579001,397
579002,374
579003,44
579005,10
579006,2
579007,7
579008,19
579009,5
579010,20
579011,35
579012,103
579013,31
579014,25
579015,2
579016,32
579017,7
579027,38
579037,64
579039,33
579062,60
579067,37
579069,255
579087,61
579089,133
579091,178
579093,243
579094,155
579095,41
579096,38
579097,37
579098,200
579099,116
579100,107
579101,84
579102,177
579103,184
579106,109
579107,7
579108,3
579109,6
579116,112
579121,8
579122,29
579123,10
579124,330
579125,120
579126,16
579128,22
579129,36
579130,11
579131,100
579132,172
579133,62
579134,106
579135,167
579136,57
579137,0
579138,52
579139,4
579141,254
579142,155
579143,74
579144,68
579145,160
579146,113
579147,178
579148,41
579149,80
579150,39
579151,7
579152,123
579153,50
579154,142
579155,76
579156,43
579157,68
579158,65
579159,28
579160,11
579161,291
579162,127
579163,21
579164,13
579165,69
579166,77
579167,625
579168,181
579170,130
579171,90
579173,45
579174,51
579175,105
579176,41
579177,36
579179,17
579180,12
579181,6
579182,42
579183,6
579184,37
579185,5
579187,2106
579188,142
579189,5
579190,37
579191,2
579193,37
579194,41
579196,2072
579245,4
579249,10
579250,49
579251,15
579252,4
579253,5
579254,78
579255,61
579256,50
579257,13
579258,97
579259,59
579260,25
579261,74
579262,9
579263,7
579264,15
579265,2
579267,138
579268,67
579269,24
579270,50
579271,51
579273,73
579274,83
579276,16
579278,26
579279,44
579280,30
579281,20
579282,25
579283,180
579284,88
579285,36
579286,174
579287,31
579288,25
579289,10
579291,244
579293,185
579297,938
579300,45
579301,366
579307,56
579328,39
579332,26
579339,14
579345,90
579350,60
579352,42
579358,42
579361,20
579364,17
579365,2
579387,128
579391,52
579393,127
579399,430
579400,24
579401,69
579402,17
579403,22
579404,50
579405,6
579406,21
579407,28
579408,376
579409,7
579410,5
579411,98
579412,101
579413,180
579414,209
579416,37
579419,24
579427,88
579430,157
579432,84
579433,72
579434,65
579435,9
579436,8
579437,11
579439,30
579440,72
579441,19
579442,65
579443,53
579444,86
579445,13
579446,117
579447,93
579448,6
579449,8
579450,1
579451,2
579452,7
579453,30
579454,27
579455,77
579456,297
579457,24
579458,367
579459,16
579461,119
579462,52
579463,2
579464,44
579465,145
579466,8
579467,56
579468,140
579469,2
579470,758
579471,641
579472,448
579473,103
579489,39
579491,192
579492,45
579493,69
579494,5
579495,29
579497,111
579498,2
579499,112
579501,96
579503,103
579505,23
579506,37
579507,64
579508,2327
579509,35
579510,101
579511,4
579512,2018
579513,17
579514,55
579515,92
579516,573
579517,27
579518,47
579520,184
579522,76
579523,28
579524,71
579525,95
579526,10
579527,82
579528,15
579529,105
579530,65
579531,43
579533,60
579534,5
579535,57
579536,223
579537,19
579538,53
579539,66
579540,83
579541,171
579542,18
579543,4
579544,58
579545,67
579546,52
579548,43
579549,40
579550,127
579551,31
579552,69
579553,118
579555,419
579556,67
579557,217
579558,113
579559,214
579560,116
579561,79
579571,121
579572,41
579600,76
579605,99
579612,6
579619,22
579623,59
579629,118
579634,44
579666,70
579667,48
579668,83
579669,45
579670,31
579671,36
579672,134
579673,154
579674,45
579675,45
579676,43
579677,28
579678,27
579679,62
579684,9
579685,61
579686,6
579687,7
579689,141
579690,157
579692,246
579693,33
579694,694
579708,85
579711,233
579712,48
579725,2
579740,64
579741,278
579744,194
579747,56
579749,147
579750,116
579751,262
579754,172
579759,14
579768,34
579777,2785
579779,21
579784,22
579786,10
579787,572
579788,7
579789,26
579790,3
579792,255
579807,49
579832,80
579834,41
579837,40
579840,38
579843,102
579846,85
579848,44
579854,58
579865,22
579867,112
579868,92
579870,53
579872,78
579881,111
579885,587
579899,61
579900,77
579901,43
579909,56
579910,66
579916,6
579917,3
579920,19
579921,28
579922,21
579927,106
579936,8
579937,19
579938,305
579939,9
579940,91
579941,111
579942,86
579943,90
579946,137
579947,2
579949,52
579954,63
579962,29
579980,115
579986,60
579990,44
579991,108
580005,82
580021,41
580022,17
580023,25
580024,108
580025,202
580026,5
580027,265
580028,54
580029,25
580030,82
580031,10
580032,84
580033,26
580043,115
580044,89
580045,15
580046,38
580047,100
580048,175
580049,54
580050,76
580051,53
580052,5
580053,36
580054,282
580055,59
580057,37
580058,84
580059,81
580060,14
580061,39
580062,160
580063,21
580064,83
580065,39
580066,74
580067,11
580068,3
580069,20
580070,44
580071,60
580073,62
580074,15
580075,61
580076,29
580077,77
580088,24
580089,70
580090,30
580091,45
580092,236
580093,6
580094,103
580095,18
580096,65
580097,39
580098,44
580100,18
580101,83
580102,24
580103,167
580104,18
580105,61
580106,52
580107,87
580108,37
580109,27
580110,12
580111,49
580112,24
580113,71
580114,47
580115,2578
580116,65
580117,34
580118,55
580119,169
580120,39
580123,19
580124,50
580125,31
580126,94
580127,67
580128,155
580129,162
580130,30
580132,25
580133,147
580134,51
580135,76
580136,500
580137,273
580138,10
580139,10
580140,183
580141,5
580142,15
580143,45
580144,13
580146,279
580147,56
580148,285
580149,5
580150,4
580151,41
580152,108
580153,183
580154,17
580155,22
580156,66
580157,21
580158,36
580159,4
580160,234
580162,192
580163,68
580164,92
580166,13
580167,54
580169,0
580170,2
580172,0
580173,17
580175,4
580176,20
580177,4
580178,61
580188,304
580189,2
580193,82
580208,37
580213,23
580214,7
580221,50
580235,2
580243,2
580256,176
580257,2
580258,28
580259,28
580260,186
580261,8
580262,75
580264,3
580265,15
580272,380
580276,207
580277,24
580278,129
580279,243
580280,39
580281,15
580282,47
580283,91
580284,80
580285,10
580286,43
580287,79
580288,43
580289,136
580290,125
580291,171
580292,18
580293,85
580294,76
580295,125
580296,180
580297,38
580298,124
580299,63
580300,4
580301,43
580302,2
580303,7
580304,181
580305,347
580306,99
580307,59
580308,66
580309,52
580310,8
580311,230
580314,30
580315,5
580316,82
580317,103
580318,124
580319,58
580320,71
580321,10
580322,42
580331,4
580351,20
580355,27
580356,6
580357,96
580358,170
580360,121
580361,5
580362,48
580363,2
580364,57
580366,164
580367,2635
580368,2
580369,47
580370,14
580371,0
580372,36
580373,62
580374,73
580375,28
580384,48
580385,86
580386,41
580387,21
580388,30
580389,71
580393,84
580394,29
580395,73
580396,182
580397,146
580398,17
580399,453
580400,73
580401,47
580402,116
580403,163
580404,67
580405,65
580419,64
580431,24
580432,62
580434,81
580436,12
580438,18
580441,49
580460,34
580468,131
580469,335
580482,290
580490,37
580500,192
580501,305
580502,333
580503,61
580504,275
580505,155
580506,34
580508,64
580509,84
580511,115
580512,73
580513,464
580514,94
580515,39
580516,268
580517,80
580518,41
580519,252
580520,459
580521,7
580523,234
580524,37
580525,15
580526,146
580527,450
580528,125
580529,63
580530,25
580531,10
580532,20
580533,8
580534,25
580535,18
580536,103
580537,52
580538,32
580539,95
580540,63
580541,215
580542,11
580543,84
580544,80
580545,40
580548,19
580550,128
580552,19
580553,71
580554,9
580555,53
580556,9
580557,17
580558,19
580559,29
580595,93
580596,55
580598,38
580599,67
580600,124
580601,6
580602,23
580603,88
580606,6
580607,29
580608,30
580610,1035
580611,333
580612,966
580613,223
580614,11
580615,324
580619,111
580622,32
580630,56
580631,26
580632,515
580633,116
580634,30
580635,309
580636,157
580637,169
580638,24
580639,257
580640,350
580642,7
580643,57
580644,147
580645,12
580646,9
580647,278
580648,51
580650,111
580651,24
580652,115
580653,78
580654,151
580655,13
580656,26
580657,77
580658,24
580659,81
580660,138
580661,71
580662,27
580663,6
580664,113
580665,109
580666,3
580667,117
580668,17
580669,161
580670,43
580671,69
580672,310
580673,266
580674,12
580675,171
580676,76
580677,432
580678,185
580679,46
580680,56
580681,21
580682,64
580683,11
580684,46
580685,73
580687,57
580688,46
580689,81
580690,27
580691,205
580692,67
580693,43
580694,83
580695,460
580696,76
580697,117
580699,12
580700,30
580704,4
580705,147
580706,3
580709,12
580712,67
580713,25
580715,6
580716,34
580717,32
580718,7
580719,29
580720,301
580721,86
580722,12
580723,128
580724,4
580725,77
580727,2141
580728,33
580729,2924
580730,2710
580731,185
580732,16
580733,50
580734,72
580735,134
580736,86
580737,92
580738,20
580739,6
580742,16
580744,66
580745,7
580746,25
580748,16
580750,154
580752,145
580753,89
580754,275
580755,9
580756,18
580757,105
580758,6
580759,203
580760,36
580763,4
580765,3
580771,146
580772,14
580774,19
580775,5
580776,101
580777,44
580778,34
580808,100
580816,147
580819,141
580820,10
580822,92
580830,29
580831,231
580833,163
580848,117
580852,41
580865,289
580872,198
580873,54
580874,68
580875,191
580876,251
580877,126
580878,58
580879,136
580880,163
580881,15
580882,14
580883,65
580884,382
580885,2
580887,90
580888,2
580889,40
580890,13
580891,55
580892,17
580893,157
580894,19
580901,68
580902,20
580903,243
580904,119
580905,24
580906,16
580907,149
580908,199
580909,46
580910,26
580911,68
580914,136
580915,39
580916,24
580937,80
580939,83
580955,54
580956,755
580958,160
580959,62
580960,134
580961,17
580962,8
580963,52
580964,72
580965,75
580967,20
580969,33
580972,112
580973,46
580974,96
580975,4
580976,3
580977,20
580978,38
580979,109
580980,90
580981,130
580982,210
580983,2524
580984,11
580985,67
580986,76
580987,3
580988,42
580992,30
580993,23
580996,115
580997,275
580998,66
580999,195
581000,72
581001,62
581002,49
581003,239
581004,34
581005,26
581006,227
581007,5
581008,6
581010,54
581011,27
581013,39
581014,17
581015,161
581016,47
581017,40
581018,30
581019,59
581020,135
581021,110
581022,27
581023,811
581027,79
581034,78
581057,64
581058,14
581059,59
581064,60
581068,14
581074,55
581095,61
581096,37
581097,6
581098,199
581099,38
581101,82
581104,75
581105,31
581107,1
581108,28
581110,1
581112,53
581113,52
581114,134
581115,0
581116,73
581118,49
581119,13
581120,29
581122,131
581123,63
581125,271
581126,99
581127,0
581129,141
581130,35
581131,90
581132,53
581133,181
581134,153
581135,25
581136,3
581137,60
581138,22
581139,16
581140,15
581141,90
581142,136
581143,12
581144,62
581146,461
581147,169
581149,268
581150,31
581163,22
581164,195
581165,110
581166,250
581167,51
581168,40
581169,32
581170,44
581171,77
581172,28
581173,180
581174,63
581175,294
581176,26
581177,6
581179,141
581180,52
581181,83
581182,69
581183,36
581184,21
581185,16
581186,37
581187,56
581188,179
581191,251
581192,113
581193,211
581194,71
581195,4
581196,64
581197,26
581214,43
581215,28
581216,91
581217,2674
581218,119
581219,3051
581220,128
581221,26
581222,10
581223,24
581224,44
581225,84
581227,8
581230,135
581231,4
581232,25
581233,49
581236,42
581237,163
581238,790
581241,86
581246,127
581251,45
581252,40
581253,60
581256,228
581266,216
581279,10
581281,51
581285,46
581291,42
581310,265
581324,31
581325,81
581327,42
581333,21
581334,538
581335,47
581336,57
581338,3
581345,48
581352,160
581356,29
581357,56
581358,23
581361,26
581375,41
581376,219
581377,68
581378,96
581379,50
581380,19
581381,92
581382,75
581383,69
581385,7
581394,3
581395,76
581396,10
581397,27
581398,35
581399,44
581400,222
581401,97
581402,146
581403,78
581404,249
581405,707
581407,198
581410,109
581411,28
581412,447
581413,63
581414,239
581415,35
581416,35
581417,21
581418,54
581419,103
581420,129
581421,40
581423,23
581424,49
581425,321
581426,92
581427,67
581428,8
581429,44
581430,14
581431,38
581432,10
581433,305
581434,29
581435,2
581436,69
581437,71
581438,49
581439,2554
581442,34
581443,61
581445,62
581448,40
581449,73
581450,103
581451,105
581452,64
581453,62
581454,35
581455,47
581456,124
581457,46
581458,2
581459,2
581461,16
581467,205
581469,134
581471,105
581472,71
581473,147
581474,103
581475,73
581476,241
581477,44
581478,70
581479,5
581480,28
581481,68
581482,22
581483,6
581485,12
581486,58
581487,2
581488,9
581489,8
581491,4
581492,2893
581493,74
581494,67
581495,64
581496,122
581497,244
581498,818
581500,11
581501,79
581502,72
581514,103
581516,72
581538,263
581566,6
581567,45
581570,40
581571,86
581572,15
581574,46
581578,145
581579,111
581580,107
581581,15
581582,7
581583,4
581584,3
581585,86
581586,20
581587,69
560590,98
560591,2
560592,1
560595,19
560596,15
560597,4
560598,67
560599,2
560601,273
560602,87
560603,89
560604,15
560605,17
560606,77
560607,10
560634,58
560635,178
560640,17
560641,6
560642,41
560644,149
560646,22
560648,22
560650,353
560651,4
560658,4
560686,61
560688,68
560689,78
560690,112
560691,137
560692,130
560693,21
560694,94
560695,20
560696,116
560697,41
560698,69
560700,124
560701,83
560710,40
560711,223
560712,136
560713,37
560714,45
560715,34
560716,300
560718,107
560720,2
560721,8
560723,306
560724,124
560725,22
560726,143
560727,86
560728,78
560729,208
560731,46
560732,231
560734,2
560736,56
560742,70
560754,46
560755,8
560772,1776
560773,1311
560775,5
560776,113
560777,136
560778,145
560779,184
560780,230
560781,31
560782,106
560783,114
560790,33
560791,25
560792,35
560805,15
560807,105
560820,44
560821,7
560824,109
560826,31
560827,67
560828,293
560829,71
560833,127
560834,31
560839,49
560841,403
560843,8
560844,13
560845,97
560853,139
560854,61
560856,129
560858,7
560859,32
560861,118
560862,146
560863,100
560864,100
560865,5
560868,88
560870,73
560871,8
560872,74
560873,29
560875,92
560876,131
560878,166
560879,18
560881,33
560882,69
560883,55
560884,29
560885,53
560886,5
560887,12
560888,72
560891,86
560892,125
560893,63
560894,73
560895,168
560896,72
560897,6
560900,9
560901,116
560906,41
560908,20
560911,36
560913,2
560914,58
560915,65
560916,42
560917,3
560918,153
560919,1
560920,50
560921,78
560922,50
560924,17
560925,45
560926,1709
560927,83
560928,89
560929,10
560930,96
560931,22
560934,67
560937,228
560938,214
560942,124
560972,64
560974,107
560975,38
560976,25
560977,55
560978,82
560979,78
560980,8
560988,18
560989,155
560991,184
560992,35
560993,26
560994,9
560995,10
560996,376
560997,156
560998,54
560999,94
561000,5
561001,26
561002,2
561003,7
561004,28
561005,78
561006,82
561007,114
561008,55
561009,53
561010,45
561020,146
561021,19
561022,89
561023,8
561024,100
561025,278
561026,179
561027,31
561028,98
561029,91
561030,104
561031,23
561032,20
561033,91
561034,173
561035,2
561036,281
561037,171
561038,47
561039,30
561040,89
561042,71
561043,200
561044,23
561045,37
561046,25
561047,49
561048,22
561049,14
561050,122
561051,109
561052,19
561053,5
561054,52
561055,7
561056,32
561057,3
561058,53
561060,71
561062,2
561063,9
561064,25
561065,18
561066,140
561067,19
561068,110
561070,25
561071,58
561072,101
561073,93
561074,64
561075,39
561076,52
561077,216
561078,40
561079,184
561080,208
561081,94
561082,3
561084,86
561085,189
561087,53
561088,10
561089,24
561090,71
561091,98
561092,76
561093,181
561094,147
561095,73
561096,42
561097,50
561098,108
561099,98
561100,110
561101,0
561102,69
561105,60
561106,104
561109,16
561111,25
561112,104
561113,376
561114,80
561115,31
561116,39
561118,26
561119,50
561120,37
561125,111
561128,91
561132,10
561147,109
561170,17
561189,19
561190,28
561191,21
561192,234
561193,20
561194,117
561195,400
561196,20
561197,123
561199,13
561200,15
561201,39
561202,39
561203,60
561204,85
561205,71
561206,90
561207,13
561208,104
561209,1222
561214,694
561216,3
561217,867
561218,627
561219,85
561220,111
561221,51
561222,157
561223,43
561224,12
561226,44
561228,4
561231,60
561236,185
561241,38
561242,104
561243,33
561244,27
561245,14
561246,53
561247,189
561248,14
561257,28
561258,158
561259,25
561280,29
561284,15
561288,47
561295,115
561314,30
561320,106
561321,65
561322,95
561324,87
561325,178
561329,60
561330,111
561331,94
561332,101
561333,5
561334,54
561352,42
561353,26
561355,68
561356,44
561359,141
561360,42
561363,173
561366,103
561367,213
561368,3
561369,643
561371,581
561372,3
561378,44
561381,27
561382,118
561383,81
561384,16
561385,47
561386,6
561387,42
561388,155
561389,23
561390,45
561391,103
561393,37
561394,25
561395,56
561396,171
561397,6
561398,111
561399,43
561430,81
561453,36
561455,37
561462,8
561463,83
561465,153
561466,45
561467,25
561468,22
561470,61
561471,83
561472,19
561473,96
561474,84
561485,204
561488,94
561502,260
561507,299
561508,1
561509,16
561511,45
561512,168
561513,729
561514,91
561515,764
561516,3
561517,73
561518,82
561519,138
561520,36
561521,15
561522,9
561528,74
561529,44
561530,6
561531,40
561532,17
561533,16
561534,142
561535,35
561537,70
561542,93
561544,83
561570,18
561583,73
561584,90
561585,35
561592,6
561593,17
561595,111
561597,22
561599,5
561600,341
561601,80
561602,2
561603,48
561605,97
561607,32
561610,84
561611,86
561614,120
561615,77
561616,125
561617,77
561618,46
561624,15
561625,216
561626,190
561627,164
561629,5
561630,12
561631,117
561632,100
561633,31
561634,20
561635,44
561636,25
561637,4
561638,3
561641,21
561642,192
561643,13
561644,17
561645,120
561646,15
561647,127
561648,123
561650,101
561651,699
561653,148
561654,86
561655,25
561656,77
561657,7
561658,363
561659,23
561661,171
561662,12
561664,27
561667,76
561669,28
561670,32
561671,35
561672,2
561675,17
561676,21
561677,28
561678,54
561679,95
561680,1
561683,4
561685,59
561686,132
561687,3
561688,31
561689,56
561690,94
561691,49
561692,26
561693,89
561694,82
561695,60
561696,2
561697,29
561698,76
561699,15
561700,23
561701,39
561702,84
561704,128
561705,32
561706,41
561707,6
561708,38
561709,83
561710,125
561711,86
561712,171
561713,30
561714,29
561715,55
561719,48
561732,23
561743,17
561750,66
561773,199
561774,98
561783,82
561794,111
561795,159
561796,31
561797,94
561798,101
561799,69
561800,18
561801,45
561802,24
561803,20
561804,88
561806,66
561807,80
561808,72
561809,5
561811,3
561813,2
561814,37
561815,17
561816,8
561817,32
561818,84
561819,14
561820,684
561857,89
561858,17
561859,83
561860,58
561861,14
561862,68
561863,79
561864,7
561865,8
561866,12
561867,106
561868,211
561869,137
561870,349
561871,88
561872,4
561873,156
561874,197
561875,58
561876,58
561877,104
561878,40
561879,138
561880,20
561881,83
561882,103
561883,19
561884,114
561885,247
561887,101
561888,86
561889,110
561890,38
561891,114
561892,43
561893,164
561894,745
561895,4
561896,93
561897,219
561898,174
561899,54
561900,326
561901,64
561902,84
561903,71
561904,12
561905,33
561906,130
561907,61
561908,12
561909,30
561910,60
561911,262
561912,66
561913,12
561914,54
561915,171
561916,4
561917,233
561922,90
561923,138
561925,31
561926,345
561928,5
561933,156
561936,1
561952,14
561955,6
561967,118
561968,86
561969,123
561995,36
562002,60
562011,54
562014,63
562015,13
562017,60
562018,16
562019,42
562021,45
562023,60
562024,751
562025,51
562029,17
562031,1061
562032,76
562033,54
562034,163
562035,109
562036,3
562037,80
562038,46
562039,22
562040,5
562042,87
562043,85
562044,50
562045,153
562046,824
562047,8
562049,38
562050,8
562053,41
562085,182
562087,114
562088,11
562092,22
562093,25
562094,5
562095,44
562096,55
562098,5
562099,107
562100,97
562101,373
562102,215
562103,1
562104,301
562105,41
562106,189
562107,19
562108,54
562109,14
562112,45
562113,744
562114,613
562120,36
562123,18
562125,40
562127,62
562128,110
562129,215
562130,61
562131,107
562132,74
562133,48
562136,12
562137,45
562138,26
562140,22
562141,23
562143,100
562145,74
562146,101
562148,25
562150,67
562152,23
562153,86
562155,16
562156,64
562157,109
562158,159
562161,255
562162,50
562163,80
562166,132
562173,111
562199,110
562200,118
562201,81
562202,75
562203,133
562204,241
562205,52
562207,25
562208,4
562209,78
562210,173
562211,48
562213,282
562214,72
562216,19
562217,64
562218,197
562219,285
562220,77
562222,65
562224,19
562225,18
562233,62
562255,8
562256,92
562257,5
562258,184
562259,9
562260,46
562261,3
562262,4
562263,145
562264,691
562269,133
562270,10
562271,53
562272,15
562273,106
562274,58
562275,136
562276,181
562277,11
562282,139
562283,163
562284,57
562285,10
562286,51
562287,17
562290,15
562313,92
562332,19
562339,132
562340,95
562341,174
562342,33
562343,7
562344,2
562345,85
562346,59
562347,187
562348,228
562349,7
562350,5
562351,27
562353,121
562354,63
562355,17
562365,95
562366,26
562368,40
562369,79
562370,165
562371,205
562372,23
562373,20
562374,120
562376,81
562377,378
562378,111
562379,57
562380,78
562381,114
562387,91
562388,73
562389,40
562392,97
562393,112
562416,42
562417,579
562418,85
562419,45
562420,718
562421,36
562422,21
562424,5
562426,5
562427,142
562428,0
562429,58
562430,59
562431,27
562432,91
562433,46
562434,1
562435,27
562436,4
562437,108
562439,90
562440,3
562441,9
562442,20
562443,1
562444,214
562445,92
562446,2
562447,30
562448,53
562449,119
562450,123
562451,36
562452,46
562453,42
562454,88
562455,73
562456,89
562457,144
562458,5
562459,23
562460,177
562461,4
562462,27
562465,93
562466,37
562467,52
562468,30
562490,33
562516,28
562517,384
562518,65
562519,124
562520,21
562521,36
562523,11
562524,52
562525,28
562526,74
562527,12
562528,216
562529,9
562530,19
562531,12
562532,4
562533,7
562534,79
562535,58
562536,7
562537,198
562538,29
562539,210
562540,379
562541,22
562542,138
562543,44
562545,5
562549,149
562550,15
562551,183
562552,3
562553,757
562555,18
562558,428
562560,566
562562,61
562563,40
562564,80
562565,56
562566,33
562567,56
562568,20
562569,83
562570,51
562571,59
562572,26
562573,15
562574,334
562575,42
562576,112
562578,21
562579,84
562580,51
562581,49
562583,28
562584,42
562585,6
562586,22
562587,211
562588,7
562589,18
562590,9
562591,9
562592,52
562593,404
562595,37
562596,79
562598,80
562599,31
562600,27
562602,233
562603,24
562604,74
562605,75
562606,6
562607,167
562608,341
562609,5
562610,4
562611,176
562612,61
562614,24
562615,67
562616,113
562619,98
562621,70
562649,147
562650,3
562652,85
562670,240
562680,261
562688,673
